k,model,R2_mean,R2_per_target,MAE_mean,RMSE_mean,features,top_10_features
56,XGBoost,0.797813,target5+:0.7365 | target4+:0.7414 | target3+:0.7695 | target2+:0.8290 | target1+:0.9127,1.775302,2.285638,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d | rolling_30_windgust_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
22,CatBoost,0.797766,target5+:0.7400 | target4+:0.7505 | target3+:0.7729 | target2+:0.8189 | target1+:0.9065,1.790997,2.285944,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
16,Lasso,0.797647,target5+:0.7368 | target4+:0.7456 | target3+:0.7697 | target2+:0.8228 | target1+:0.9134,1.779044,2.286583,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
50,XGBoost,0.797646,target5+:0.7376 | target4+:0.7413 | target3+:0.7631 | target2+:0.8325 | target1+:0.9138,1.776938,2.28657,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
44,XGBoost,0.79756,target5+:0.7291 | target4+:0.7530 | target3+:0.7685 | target2+:0.8244 | target1+:0.9128,1.794777,2.287073,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
57,XGBoost,0.797367,target5+:0.7206 | target4+:0.7443 | target3+:0.7747 | target2+:0.8307 | target1+:0.9165,1.770586,2.288134,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d | rolling_30_windgust_change | rolling_14_windgust_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
78,XGBoost,0.797262,target5+:0.7225 | target4+:0.7488 | target3+:0.7686 | target2+:0.8296 | target1+:0.9168,1.768788,2.288727,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d | rolling_30_windgust_change | rolling_14_windgust_change | rolling_7_cloudcover | rolling_30_moonphase_sin | rolling_14_sealevelpressure_change | cloudcover | rolling_30_temp_solar_interaction | rolling_21_wind_u_change | month_avg_visibility | rolling_7_feelslikemin_change | day_avg_moonphase_cos | rolling_3_cloudcover | rolling_7_wind_u_change | season_avg_weighted_precip | rolling_21_windspeed_change | rolling_30_sealevelpressure_change | rolling_21_windgust_change | sealevelpressure_lag_21 | season_avg_wind_v | month_avg_precipcover | season_avg_precip | year_avg_day_length_hours | month_avg_feelslikemin,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
9,CatBoost,0.796847,target5+:0.7376 | target4+:0.7456 | target3+:0.7750 | target2+:0.8192 | target1+:0.9068,1.780164,2.291124,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change"
75,XGBoost,0.796805,target5+:0.7433 | target4+:0.7337 | target3+:0.7703 | target2+:0.8245 | target1+:0.9121,1.789903,2.291335,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d | rolling_30_windgust_change | rolling_14_windgust_change | rolling_7_cloudcover | rolling_30_moonphase_sin | rolling_14_sealevelpressure_change | cloudcover | rolling_30_temp_solar_interaction | rolling_21_wind_u_change | month_avg_visibility | rolling_7_feelslikemin_change | day_avg_moonphase_cos | rolling_3_cloudcover | rolling_7_wind_u_change | season_avg_weighted_precip | rolling_21_windspeed_change | rolling_30_sealevelpressure_change | rolling_21_windgust_change | sealevelpressure_lag_21 | season_avg_wind_v | month_avg_precipcover,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
58,XGBoost,0.79669,target5+:0.7280 | target4+:0.7394 | target3+:0.7736 | target2+:0.8278 | target1+:0.9146,1.777916,2.291962,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d | rolling_30_windgust_change | rolling_14_windgust_change | rolling_7_cloudcover,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
11,Lasso,0.796681,target5+:0.7353 | target4+:0.7447 | target3+:0.7693 | target2+:0.8215 | target1+:0.9125,1.782988,2.292039,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
12,Lasso,0.796681,target5+:0.7353 | target4+:0.7447 | target3+:0.7693 | target2+:0.8215 | target1+:0.9125,1.782988,2.292039,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
55,XGBoost,0.796466,target5+:0.7330 | target4+:0.7440 | target3+:0.7687 | target2+:0.8248 | target1+:0.9119,1.791955,2.293245,day_length_hours_lag_21 | day_length_hours_lag_30 | temp_sealevelpressure_interaction | feelslike | temp | day_avg_feelslike | day_avg_tempmin | rolling_30_sealevelpressure | rolling_3_sealevelpressure_change | season_avg_sealevelpressure | rolling_3_wind_u_change | season_avg_feelslike | rolling_21_cloudcover | feelslikemax | rolling_7_sealevelpressure | dew | rolling_3_sealevelpressure | tempmax | wind_u | sealevelpressure_lag_1 | season_avg_effective_solar | rolling_7_sealevelpressure_change | rolling_14_temp_solar_interaction | rolling_14_tempmin_change | temp_anomaly_vs_month_avg | tempmin | month_avg_tempmin | season_avg_solarenergy | rolling_30_precipcover | feelslikemin | season_avg_solarradiation | rolling_14_dew_change | dew_lag_10 | temp_anomaly_vs_season_avg | season_avg_day_length_hours | rolling_14_windspeed_change | rolling_14_moonphase_cos_change | rolling_14_feelslikemin_change | rolling_7_humidity | sealevelpressure | rolling_14_wind_u_change | sealevelpressure_lag_2 | rolling_21_sealevelpressure_change | rolling_30_windspeed_change | rolling_14_dew | season_avg_precipcover | season_avg_wind_u | rolling_7_dew | rolling_7_windspeed_change | rolling_30_uv_temp_interaction | rolling_14_tempmin | rolling_7_wind_v | rolling_14_feelslikemin | rolling_21_effective_solar | pressure_trend_7d,"day_length_hours_lag_21, day_length_hours_lag_30, temp_sealevelpressure_interaction, feelslike, temp, day_avg_feelslike, day_avg_tempmin, rolling_30_sealevelpressure, rolling_3_sealevelpressure_change, season_avg_sealevelpressure..."
